date,model_ret,model_equity,model_rebalanced,model_cost,model_traded,naive_ret,naive_equity,naive_rebalanced,naive_cost,naive_traded
2015-01-02,0.00050730,100.0507,1,0.045780,200.000000,0.00000000,100.0000,0,0.000000,0.000000
2015-01-05,-0.01056555,98.9942,1,0.034525,260.167270,0.00264532,100.2645,1,0.030678,200.000000
2015-01-06,-0.00965310,98.0289,1,0.031450,199.435250,0.00844747,101.1093,0,0.000000,0.000000
2015-01-07,-0.00239923,97.7889,1,0.038263,260.021640,0.00377312,101.4866,1,0.054938,277.881956
2015-01-08,0.00073592,97.8625,1,0.039898,224.345600,0.00694799,102.1814,0,0.000000,0.000000
2015-01-09,-0.00414259,97.4483,1,0.037489,224.131670,0.00466151,102.6475,0,0.000000,0.000000
2015-01-12,-0.00901984,96.5463,1,0.033604,239.604790,0.00944889,103.5924,1,0.032891,245.620763
2015-01-13,0.00909698,97.4560,1,0.033072,220.723680,0.00890589,104.4830,1,0.044391,260.819140
2015-01-14,-0.00458101,96.9979,1,0.041281,281.636590,0.00629021,105.1120,1,0.036039,241.261900
2015-01-15,0.00760338,97.7582,1,0.019622,162.101980,0.00871963,105.9840,1,0.046707,301.677900
2015-01-16,0.00193129,97.9514,1,0.018081,142.332460,-0.00049348,105.9347,1,0.040628,279.754950
2015-01-20,0.00059309,98.0107,1,0.026541,223.120550,0.01088070,107.0227,0,0.000000,0.000000
2015-01-21,-0.00216462,97.7942,1,0.023302,200.655910,-0.00274564,106.7482,1,0.029324,243.646038
2015-01-22,0.01067367,98.8616,1,0.030923,221.935040,-0.01114100,105.6341,1,0.031720,261.803720
2015-01-23,-0.00507768,98.3538,1,0.048118,323.287110,-0.00152932,105.4811,0,0.000000,0.000000
2015-01-26,-0.00056968,98.2968,1,0.045778,280.014610,-0.00081012,105.4001,1,0.041352,301.527565
2015-01-27,0.00015911,98.3127,1,0.044859,321.432870,-0.00361717,105.0384,0,0.000000,0.000000
2015-01-28,0.00615954,98.9287,1,0.031676,200.258550,-0.00180149,104.8583,1,0.050569,361.561775
2015-01-29,-0.00910766,98.0179,1,0.045796,259.720790,0.00907414,105.7657,0,0.000000,0.000000
2015-01-30,0.00198003,98.2159,1,0.045607,280.115490,-0.00598953,105.1667,1,0.041773,341.017549
2015-02-02,-0.00349411,97.8665,1,0.041521,219.675690,0.00174922,105.3416,0,0.000000,0.000000
2015-02-03,-0.00302748,97.5638,1,0.029818,223.389590,0.01095936,106.4376,1,0.043934,298.447597
2015-02-04,0.00852139,98.4159,1,0.030931,243.310530,-0.00409789,106.0278,1,0.041049,303.100890
2015-02-05,-0.00226346,98.1896,1,0.027516,221.166170,-0.01214449,104.8133,1,0.037189,319.605560
2015-02-06,-0.00066917,98.1227,1,0.027657,202.549750,0.01066483,105.8798,0,0.000000,0.000000
2015-02-09,0.00598904,98.7216,1,0.030296,220.316100,0.00588575,106.4684,1,0.053155,303.288245
2015-02-10,0.01065742,99.7873,1,0.027238,180.014220,-0.00557277,105.9111,1,0.043327,299.756550
2015-02-11,0.00829729,100.6170,1,0.039021,221.887640,0.00911752,106.8229,0,0.000000,0.000000
2015-02-12,-0.00240400,100.3766,1,0.042260,239.955910,0.00646314,107.4692,1,0.038426,262.300159
2015-02-13,-0.00853286,99.5233,1,0.051276,242.484300,0.01059480,108.5287,0,0.000000,0.000000
2015-02-17,-0.00170837,99.3525,1,0.029367,240.431050,-0.00121705,108.4070,1,0.038645,284.367697
2015-02-18,0.00715630,100.0681,1,0.024440,181.269370,-0.00656857,107.7501,1,0.050987,339.778700
2015-02-19,0.00415870,100.4840,1,0.043500,261.340510,-0.00584054,107.1660,1,0.056934,321.206250
2015-02-20,-0.00764823,99.7192,1,0.033983,240.480570,0.00764820,107.9309,1,0.056160,359.551960
2015-02-23,0.00123503,99.8427,1,0.029317,241.380700,-0.01094511,106.8364,0,0.000000,0.000000
