date,model_ret,model_equity,model_rebalanced,model_cost,model_traded,naive_ret,naive_equity,naive_rebalanced,naive_cost,naive_traded
2015-01-02,0.00543391,100.5434,1,0.042069,200.000000,0.00000000,100.0000,0,0.000000,0.000000
2015-01-05,-0.01353985,99.1894,1,0.035055,240.380360,0.01043497,101.0435,1,0.033743,200.000000
2015-01-06,-0.01356904,97.8325,1,0.032064,161.138250,0.01018385,102.0619,0,0.000000,0.000000
2015-01-07,-0.00833916,96.9986,1,0.020096,121.142760,0.00491659,102.5535,1,0.040941,277.408320
2015-01-08,0.00811709,97.8103,1,0.035901,182.505760,-0.01553994,100.9995,0,0.000000,0.000000
2015-01-09,0.00098233,97.9085,1,0.042947,224.064370,0.00546656,101.5462,0,0.000000,0.000000
2015-01-12,-0.00631213,97.2773,1,0.050143,199.706160,0.01021876,102.5681,1,0.057284,284.140392
2015-01-13,0.00660469,97.9378,1,0.026401,160.682830,-0.00225355,102.3427,1,0.033355,220.962140
2015-01-14,-0.00434305,97.5035,1,0.040435,240.348250,-0.00448243,101.8945,1,0.052143,319.905920
2015-01-15,-0.01389526,96.1140,1,0.043626,220.347630,0.01282544,103.1770,1,0.061576,320.214360
2015-01-16,0.01556978,97.6709,1,0.033422,100.991920,-0.00813766,102.3633,1,0.054646,240.103140
2015-01-20,-0.00055192,97.6157,1,0.063512,322.884260,-0.00387197,101.9761,0,0.000000,0.000000
2015-01-21,0.00101631,97.7174,0,0.000000,0.000000,-0.00373168,101.6029,1,0.047118,321.906939
2015-01-22,0.01743343,99.4607,1,0.030437,240.728667,-0.01608572,99.9943,1,0.057632,321.495290
2015-01-23,-0.00218614,99.2421,0,0.000000,0.000000,-0.00438987,99.5553,0,0.000000,0.000000
2015-01-26,-0.00547206,98.6949,0,0.000000,0.000000,-0.00085234,99.4701,1,0.074554,322.637931
2015-01-27,0.00017597,98.7125,1,0.046763,223.941299,-0.00307848,99.1623,0,0.000000,0.000000
2015-01-28,0.00859009,99.5715,0,0.000000,0.000000,-0.00070565,99.0917,1,0.083115,339.342513
2015-01-29,0.00032143,99.6036,0,0.000000,0.000000,-0.01516359,97.5753,0,0.000000,0.000000
2015-01-30,0.00799961,100.4036,1,0.111579,239.913738,0.00040305,97.6156,0,0.000000,0.000000
2015-02-02,0.00489275,100.8929,1,0.043915,200.090160,-0.00468077,97.1476,0,0.000000,0.000000
2015-02-03,0.00208766,101.1016,1,0.031124,243.116250,-0.01073291,96.0743,0,0.000000,0.000000
2015-02-04,0.00500140,101.6018,1,0.044320,223.697810,0.00078772,96.1530,0,0.000000,0.000000
2015-02-05,-0.00562972,101.0388,1,0.065302,239.044900,-0.01418696,94.7343,1,0.078276,340.924234
2015-02-06,-0.01243067,99.7957,1,0.034867,142.205030,0.00905926,95.6403,0,0.000000,0.000000
2015-02-09,0.00043824,99.8396,1,0.028556,160.218720,0.00728340,96.3686,1,0.039800,321.357565
2015-02-10,0.00240782,100.0804,1,0.027578,220.213580,-0.00670150,95.6985,1,0.038050,279.587500
