date,model_ret,model_equity,model_rebalanced,model_cost,model_traded,naive_ret,naive_equity,naive_rebalanced,naive_cost,naive_traded
2015-01-02,0.00000000,100.0000,0,0.000000,0.000000,0.00000000,100.0000,0,0.000000,0.000000
2015-01-05,-0.00483857,99.5161,1,0.038697,200.000000,0.00414168,100.4142,1,0.038452,200.000000
2015-01-06,0.00212611,99.7288,0,0.000000,0.000000,0.01189887,101.6041,0,0.000000,0.000000
2015-01-07,-0.00122857,99.6059,0,0.000000,0.000000,0.00163008,101.7671,1,0.047572,297.671421
2015-01-08,-0.00711084,98.8948,1,0.038554,262.220272,-0.01653856,100.1132,0,0.000000,0.000000
2015-01-09,-0.00211953,98.6829,1,0.028153,223.588450,0.00483019,100.5962,0,0.000000,0.000000
2015-01-12,0.00216204,98.8991,1,0.024116,160.172760,0.02038699,102.6349,0,0.000000,0.000000
2015-01-13,-0.00456587,98.4425,0,0.000000,0.000000,0.00289268,102.9242,1,0.037332,222.676051
2015-01-14,-0.00015503,98.4270,0,0.000000,0.000000,0.00451520,103.3757,1,0.044500,300.598720
2015-01-15,0.00369427,98.7964,1,0.048243,300.280578,0.00432682,103.8084,1,0.043758,321.047340
2015-01-16,-0.00681778,98.1146,0,0.000000,0.000000,0.00092335,103.9007,1,0.027005,179.550900
2015-01-20,-0.00992461,97.1222,1,0.025941,183.313681,0.00327331,104.2281,0,0.000000,0.000000
2015-01-21,-0.00865827,96.2563,0,0.000000,0.000000,-0.00051997,104.1761,1,0.035627,262.961577
2015-01-22,0.01299195,97.5555,0,0.000000,0.000000,-0.01058136,103.1179,1,0.063226,341.235070
2015-01-23,-0.00374110,97.1814,1,0.044660,264.123473,-0.00753335,102.3646,0,0.000000,0.000000
2015-01-26,0.00688761,97.8702,0,0.000000,0.000000,-0.00591233,101.7734,1,0.047933,323.038742
2015-01-27,-0.01069349,96.8008,0,0.000000,0.000000,-0.02759532,99.0138,1,0.048522,341.302680
2015-01-28,0.00104995,96.9058,0,0.000000,0.000000,0.00494456,99.5083,1,0.061334,361.231110
2015-01-29,0.00087651,96.9935,0,0.000000,0.000000,0.00024980,99.5333,0,0.000000,0.000000
2015-01-30,0.01346735,98.3402,0,0.000000,0.000000,0.00249349,99.7826,1,0.050001,319.983147
2015-02-02,-0.00173068,98.1671,0,0.000000,0.000000,-0.00732570,99.0500,0,0.000000,0.000000
2015-02-03,-0.01162237,97.0049,1,0.061897,340.256469,0.01312473,100.3625,1,0.045947,299.128614
2015-02-04,0.00259960,97.2649,1,0.027770,204.031020,-0.00453086,99.9094,0,0.000000,0.000000
2015-02-05,-0.00016125,97.2487,0,0.000000,0.000000,0.00780491,100.6899,1,0.051539,343.168214
2015-02-06,-0.01100865,96.1479,1,0.035625,221.834055,0.02353410,103.0433,0,0.000000,0.000000
2015-02-09,-0.00001770,96.1461,0,0.000000,0.000000,0.00023454,103.0668,1,0.038266,283.008197
2015-02-10,-0.00870112,95.2760,0,0.000000,0.000000,-0.00655015,102.4118,1,0.052045,299.906720
2015-02-11,0.00098740,95.3747,1,0.033580,262.076974,0.00380281,102.7921,0,0.000000,0.000000
2015-02-12,-0.00697573,94.6772,0,0.000000,0.000000,0.00730698,103.5227,1,0.039102,282.983191
2015-02-13,-0.01954834,92.7223,1,0.032664,182.315325,0.02718199,106.2409,0,0.000000,0.000000
2015-02-17,-0.00386845,92.3355,0,0.000000,0.000000,0.00412982,106.6539,1,0.025318,205.090425
2015-02-18,0.02256877,94.5924,1,0.019503,163.745134,-0.00956357,105.6976,1,0.047977,340.377160
2015-02-19,-0.00773492,93.8189,1,0.034982,200.964980,-0.01929947,103.7676,1,0.049837,320.889800
2015-02-20,0.00356186,94.1751,0,0.000000,0.000000,0.00422794,104.1904,1,0.048586,379.374710
2015-02-23,0.00263130,94.4382,1,0.042480,220.246765,-0.00376571,103.8138,1,0.047891,261.200880
2015-02-24,-0.01091349,93.3468,1,0.034639,220.637830,-0.01154524,102.6593,1,0.045384,320.610500
2015-02-25,-0.00174456,93.1724,1,0.021036,141.150250,-0.00693864,101.9655,1,0.052364,360.540680
2015-02-26,0.00822428,93.9948,0,0.000000,0.000000,0.02725125,104.6906,1,0.047625,359.486040
2015-02-27,-0.00732772,93.2620,0,0.000000,0.000000,0.00180547,104.8711,1,0.030173,242.124250
2015-03-02,-0.01027571,92.2345,1,0.030801,218.907899,-0.01484823,103.3863,1,0.041033,341.779480
2015-03-03,0.00753187,92.9877,1,0.032523,221.432070,-0.00982467,102.4038,1,0.055167,362.323650
2015-03-04,0.00152261,93.1399,0,0.000000,0.000000,-0.00267210,102.1366,1,0.043680,359.993060
2015-03-05,0.00539639,93.6796,0,0.000000,0.000000,0.00510785,102.6474,1,0.033555,300.490650
2015-03-06,-0.00043999,93.6356,1,0.026579,220.710834,-0.00233089,102.4143,1,0.032229,261.225780
2015-03-09,-0.01351683,92.2839,0,0.000000,0.000000,0.01024510,103.4388,0,0.000000,0.000000
2015-03-10,-0.00171027,92.1128,1,0.041447,219.564936,0.00097482,103.5363,1,0.034208,199.880240
2015-03-11,0.00020718,92.1336,0,0.000000,0.000000,0.00790590,104.3269,0,0.000000,0.000000
2015-03-12,-0.01120158,91.0134,1,0.030228,219.626264,0.00339151,104.6661,1,0.034939,240.487840
2015-03-13,0.00855538,91.8689,1,0.026352,203.551630,0.00396769,105.0628,0,0.000000,0.000000
2015-03-16,-0.00134886,91.7341,0,0.000000,0.000000,0.01148656,106.2115,1,0.032244,262.813262
2015-03-17,0.01232532,92.9666,1,0.031978,181.392981,-0.00736546,105.4749,0,0.000000,0.000000
2015-03-18,-0.00163911,92.8027,0,0.000000,0.000000,0.00039451,105.5144,1,0.044969,304.361536
2015-03-19,0.00070694,92.8734,1,0.032236,264.008406,0.00126697,105.6411,0,0.000000,0.000000
2015-03-20,-0.00359417,92.5140,0,0.000000,0.000000,-0.01014965,104.6261,1,0.044945,302.366831
2015-03-23,0.00138516,92.6525,1,0.038294,261.790878,-0.00249330,104.3768,0,0.000000,0.000000
